"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Monthly average retail prices for selected products","18100245",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810024501",1;2,"CURRENT - a cube available to the public and that is current","Monthly","2017-01-01","2022-04-01","2",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Products",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador","[10]","1","11","",,
"1","Prince Edward Island","[11]","2","11","",,
"1","Nova Scotia","[12]","3","11","",,
"1","New Brunswick","[13]","4","11","",,
"1","Quebec","[24]","5","11","",,
"1","Ontario","[35]","6","11","",,
"1","Manitoba","[46]","7","11","",,
"1","Saskatchewan","[47]","8","11","",,
"1","Alberta","[48]","9","11","",,
"1","British Columbia","[59]","10","11","",,
"1","Canada","[11124]","11","","",,
"2","Beef stewing cuts, per kilogram","","1","","",3,
"2","Beef striploin cuts, per kilogram","","2","","",3,
"2","Beef top sirloin cuts, per kilogram","","3","","",3,
"2","Ground beef, per kilogram","","4","","",3,
"2","Pork loin cuts, per kilogram","","5","","",3,
"2","Pork rib cuts, per kilogram","","6","","",3,
"2","Whole chicken, per kilogram","","7","","",3,
"2","Chicken breasts, per kilogram","","8","","",3,
"2","Chicken thigh, per kilogram","","9","","",3,
"2","Bacon, 500 grams","","10","","",4,
"2","Wieners, 400 grams","","11","","",4,
"2","Canned tuna, 170 grams","","12","","",3,
"2","Milk, 1 litre","","13","","",3,
"2","Milk, 2 litres","","14","","",3,
"2","Milk, 4 litres","","15","","",3,
"2","Cream, 1 litre","","16","","",3,
"2","Butter, 454 grams","","17","","",3,
"2","Block cheese, 500 grams","","18","","",4,
"2","Yogurt, 500 grams","","19","","",4,
"2","Eggs, 1 dozen","","20","","",3,
"2","Apples, per kilogram","","21","","",3,
"2","Oranges, per kilogram","","22","","",3,
"2","Oranges, 1.36 kilograms","","23","","",3;4,
"2","Bananas, per kilogram","","24","","",3,
"2","Pears, per kilogram","","25","","",3,
"2","Lemons, unit","","26","","",3,
"2","Grapes, per kilogram","","27","","",3,
"2","Cantaloupe, unit","","28","","",3,
"2","Avocado, unit","","29","","",3,
"2","Potatoes, 4.54 kilograms","","30","","",3,
"2","Tomatoes, per kilogram","","31","","",3,
"2","Cabbage, per kilogram","","32","","",3,
"2","Carrots, 1.36 kilograms","","33","","",4,
"2","Onions, per kilogram","","34","","",3,
"2","Onions, 1.36 kilograms","","35","","",4,
"2","Celery, unit","","36","","",3,
"2","Cucumber, unit","","37","","",3,
"2","Mushrooms, 227 grams","","38","","",4,
"2","Broccoli, unit","","39","","",3,
"2","Peppers, per kilogram","","40","","",3,
"2","Beef rib cuts, per kilogram","","41","","",3,
"2","Pork shoulder cuts, per kilogram","","42","","",3,
"2","Chicken drumsticks, per kilogram","","43","","",3,
"2","Canned salmon, 213 grams","","44","","",4,
"2","Limes, unit","","45","","",3,
"2","Potatoes, per kilogram","","46","","",3,
"2","Sweet potatoes, per kilogram","","47","","",3,
"2","Iceberg lettuce, unit","","48","","",3,
"2","Romaine lettuce, unit","","49","","",3,
"2","Frozen french fried potatoes, 0.75 kilogram","","50","","",4,
"2","Frozen green beans, 0.75 kilogram","","51","","",4,
"2","Frozen broccoli, 0.5 kilogram","","52","","",3,
"2","Frozen corn, 0.75 kilogram","","53","","",4,
"2","Frozen mixed vegetables, 0.75 kilogram","","54","","",4,
"2","Frozen peas, 0.75 kilogram","","55","","",4,
"2","White bread, 675 grams","","56","","",4,
"2","Dry or fresh pasta, 500 grams","","57","","",4,
"2","Cereal, 400 grams","","58","","",4,
"2","Wheat flour, 2.5 kilograms","","59","","",4,
"2","White sugar, 2 kilograms","","60","","",4,
"2","Apple juice, 2 litres","","61","","",4,
"2","Orange juice, 2 litres ","","62","","",4,
"2","Roasted or ground coffee, 340 grams","","63","","",4,
"2","Tea (20 bags)","","64","","",3,
"2","Ketchup, 1 litre","","65","","",4,
"2","Vegetable oil, 3 litres ","","66","","",4,
"2","Baby food, 128 millilitres","","67","","",4,
"2","Peanut butter, 1 kilogram","","68","","",4,
"2","Mayonnaise, 0.89 litre","","69","","",4,
"2","Canned baked beans, 398 millilitres","","70","","",4,
"2","Canned tomatoes, 796 millilitres","","71","","",4,
"2","Canned soup, 284 millilitres","","72","","",4,
"2","Canned beans and lentils, 0.54 litre","","73","","",3,
"2","Dried lentils, 0.9 kilogram","","74","","",4,
"2","Deodorant, 85 grams","","75","","",4,
"2","Toothpaste, 100 millilitres","","76","","",4,
"2","Shampoo, 300 millilitres","","77","","",4,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"2301","Consumer Price Index"

"Subject Code","Subject Name"
"18","Prices and price indexes"

"Note ID",Note
1,"Average price estimates for these products are derived using transaction data from Canadian grocery retailers. The composition of a given product category may change over time due to evolving consumer purchasing patterns and product availability. Therefore, average prices may not be fully comparable from one month to another and should not be used as a representative measure of pure price change through time. Note: Data are subject to revision."
2,"For concepts and definitions, see the <a href="https://www150.statcan.gc.ca/n1/pub/62f0014m/62f0014m2022007-eng.htm">Methodological Supplement for the Monthly Average Retail Prices Table</a> publication, available in the Prices Analytical Series (62F0014M). Additional information, including product details, can be obtained by contacting the <a href="mailto:[email]">Consumer Prices Division</a>."
3,"Specific size - In most cases, a specific size or quantity can be easily identified as the measure of best fit for a particular product. For some products, a specific size or quantity is the most commonly purchased by a considerable amount (for example, 1 dozen eggs). Other products have multiple high-sale sizes over a large range (for example, milk). In this case we calculate separate average prices for each size (1 L, 2 L and 4 L) in order to provide a fuller picture. Other products such as fresh produce and meats are often sold by weight, and provided as a price per kilogram. In these cases, 1 kilogram is applied as the specific size. For all of these products, only items of the specific size or quantity are included in the average price calculation. The specific size alone provides sufficient coverage to produce a robust measure."
4,"Standardized size - For certain products which are available to consumers in a wide variety of package sizes, prices for products within a set range of package sizes are standardized before the average price calculation. For example, prices for blocks of cheese ranging in size from 400 g to 800 g are adjusted to represent a 500 g block of cheese, and are presented as such in the average prices table."

"Correction ID","Correction Date","Correction Note"
